# DEPENDENCY TEXT MAP

Generated: 2026-06-27T02:12:21.058Z

## Chi chiama chi

lib/ghostme/people/peopleGraphService.ts -> lib/ghostme/people/peopleGraphLinkService.ts
lib/ghostme/people/peopleGraphService.ts -> lib/ghostme/people/peopleSnapshot.ts
lib/ghostme/people/peopleGraphService.ts -> lib/supabaseAdmin.ts
lib/ghostme/people/peopleSnapshot.ts -> lib/ghostme/people/peopleGraphLinkService.ts
lib/ghostme/people/peopleSnapshot.ts -> lib/supabaseAdmin.ts
lib/ghostme/people/relationshipMemorySnapshot.ts -> -
lib/ghostme/people/socialSuggestionSnapshot.ts -> -
lib/ghostme/proactive/curiosityCardWriter.ts -> lib/ghostme/curiosity/curiositySnapshot.ts
lib/ghostme/proactive/curiosityCardWriter.ts -> lib/ghostme/proactive/proactiveMessageDedupe.ts
lib/ghostme/proactive/curiosityCardWriter.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/proactive/curiosityCardWriter.ts -> lib/supabaseAdmin.ts
lib/ghostme/proactive/dailyBriefingBuilder.ts -> node_modules/openai/index.d.ts
lib/ghostme/proactive/dailyBriefingRepository.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/proactive/dailyBriefingRepository.ts -> lib/supabaseAdmin.ts
lib/ghostme/proactive/proactiveCandidateBuilder.ts -> lib/ghostme/agenda/agendaEngine.ts
lib/ghostme/proactive/proactiveCandidateBuilder.ts -> lib/ghostme/behavior/behaviorRulesEngine.ts
lib/ghostme/proactive/proactiveCandidateBuilder.ts -> lib/ghostme/butler/butlerEngine.ts
lib/ghostme/proactive/proactiveCandidateBuilder.ts -> lib/ghostme/context/reasoningService.ts
lib/ghostme/proactive/proactiveCandidateBuilder.ts -> lib/ghostme/observation/observationInsightEngine.ts
lib/ghostme/proactive/proactiveCandidateBuilder.ts -> lib/ghostme/patterns/patternDecay.ts
lib/ghostme/proactive/proactiveCandidateBuilder.ts -> lib/ghostme/patterns/patternInsightEngine.ts
lib/ghostme/proactive/proactiveCandidateBuilder.ts -> lib/ghostme/proactive/proactiveDecisionEngine.ts
lib/ghostme/proactive/proactiveCandidateRanker.ts -> lib/ghostme/proactive/proactiveMessageDedupe.ts
lib/ghostme/proactive/proactiveCardLifecycle.ts -> -
lib/ghostme/proactive/proactiveDecisionEngine.ts -> node_modules/openai/index.d.ts
lib/ghostme/proactive/proactiveMaintenanceFlow.ts -> lib/ghostme/actionLayer.ts
lib/ghostme/proactive/proactiveMaintenanceFlow.ts -> lib/ghostme/agenda/reminderEngine.ts
lib/ghostme/proactive/proactiveMaintenanceFlow.ts -> lib/ghostme/calendar/calendarService.ts
lib/ghostme/proactive/proactiveMaintenanceFlow.ts -> lib/ghostme/conversationSummary.ts
lib/ghostme/proactive/proactiveMaintenanceFlow.ts -> lib/ghostme/maintenance/retentionEngine.ts
lib/ghostme/proactive/proactiveMaintenanceFlow.ts -> lib/ghostme/people/peopleGraphLinkService.ts
lib/ghostme/proactive/proactiveMaintenanceFlow.ts -> lib/ghostme/people/peopleGraphService.ts
lib/ghostme/proactive/proactiveMessageDedupe.ts -> -
lib/ghostme/proactive/proactiveMessageService.ts -> lib/ghostme/proactive/proactiveCardLifecycle.ts
lib/ghostme/proactive/proactiveMessageService.ts -> lib/ghostme/proactive/proactiveMessageDedupe.ts
lib/ghostme/proactive/proactiveMessageService.ts -> lib/supabaseAdmin.ts
lib/ghostme/proactive/proactiveTrigger.ts -> lib/ghostme/calendar/calendarService.ts
lib/ghostme/proactive/proactiveTrigger.ts -> lib/ghostme/context/contextBuilder.ts
lib/ghostme/proactive/proactiveTrigger.ts -> lib/ghostme/proactive/proactiveDecisionEngine.ts
lib/ghostme/proactive/proactiveTrigger.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/proactive/proactiveTrigger.ts -> lib/supabaseAdmin.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/context/reasoningService.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/homeAssistant/houseAutomationSuggestionEngine.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/homeAssistant/houseSuggestionEngine.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/proactive/curiosityCardWriter.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/proactive/dailyBriefingBuilder.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/proactive/dailyBriefingRepository.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/proactive/proactiveCandidateBuilder.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/proactive/proactiveCandidateRanker.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/proactive/proactiveMaintenanceFlow.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/ghostme/proactive/trueProactiveCardWriter.ts
lib/ghostme/proactive/proactiveUserFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/proactive/trueProactiveCardWriter.ts -> lib/ghostme/proactive/curiosityCardWriter.ts
lib/ghostme/proactive/trueProactiveCardWriter.ts -> lib/ghostme/proactive/proactiveCardLifecycle.ts
lib/ghostme/proactive/trueProactiveCardWriter.ts -> lib/ghostme/proactive/proactiveMessageDedupe.ts
lib/ghostme/proactive/trueProactiveCardWriter.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/proactive/trueProactiveCardWriter.ts -> lib/supabaseAdmin.ts
lib/ghostme/proactive/trueProactiveSnapshot.ts -> -
lib/ghostme/proactive/visibleProactiveMessages.ts -> lib/ghostme/proactive/proactiveCardLifecycle.ts
lib/ghostme/proactive/visibleProactiveMessages.ts -> lib/ghostme/proactive/proactiveMessageDedupe.ts
lib/ghostme/proactive/visibleProactiveMessages.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/proactive/visibleProactiveMessages.ts -> lib/supabaseAdmin.ts
lib/ghostme/profile/profileBehaviorSeed.ts -> lib/supabaseAdmin.ts
lib/ghostme/projects/goalProjectConsistencySnapshot.ts -> -
lib/ghostme/projects/projectAdvisorSnapshot.ts -> -
lib/ghostme/projects/projectMemorySnapshot.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/relationshipResolver.ts -> lib/supabase.ts
lib/ghostme/retrieval.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/retrieval.ts -> lib/ghostme/topicLinks.ts
lib/ghostme/retrieval.ts -> lib/supabase.ts
lib/ghostme/retrieval.ts -> lib/supabaseAdmin.ts
lib/ghostme/services/serviceRouter.ts -> -
lib/ghostme/services/timeService.ts -> -
lib/ghostme/services/weatherService.ts -> lib/ghostme/services/webSearchService.ts
lib/ghostme/services/webSearchService.ts -> node_modules/openai/index.d.ts
lib/ghostme/situation/situationEngine.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/situation/situationEngine.ts -> lib/ghostme/location/locationStateFreshness.ts
lib/ghostme/situation/situationEngine.ts -> lib/ghostme/location/placeService.ts
lib/ghostme/situation/situationEngine.ts -> lib/ghostme/observation/observationPolicy.ts
lib/ghostme/situation/situationEngine.ts -> lib/ghostme/people/peopleGraphService.ts
lib/ghostme/situation/situationEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/timeline.ts -> lib/supabaseAdmin.ts
lib/ghostme/timeline.ts -> node_modules/openai/index.d.ts
lib/ghostme/topicDetector.ts -> -
lib/ghostme/topicLinks.ts -> lib/supabase.ts
lib/ghostme/ui/brainUiAdapter.ts -> -
lib/personality.ts -> -
lib/supabase.ts -> node_modules/@supabase/supabase-js/dist/index.d.mts
lib/supabaseAdmin.ts -> node_modules/@supabase/supabase-js/dist/index.d.mts
node_modules/@supabase/supabase-js/dist/index.d.mts -> -
node_modules/next/font/google/index.js -> -
node_modules/next/image.js -> -
node_modules/next/navigation.js -> -
node_modules/next/server.js -> -
node_modules/openai/index.d.ts -> -
node_modules/react/index.js -> -
node_modules/react/jsx-runtime.js -> -
os -> -
path -> -
scripts/db-usage-map.mjs -> fs
scripts/db-usage-map.mjs -> path
scripts/file-usage-map.mjs -> fs
scripts/file-usage-map.mjs -> path
scripts/generate-graphs.mjs -> child_process
scripts/generate-graphs.mjs -> fs/promises
scripts/generate-graphs.mjs -> os
scripts/generate-graphs.mjs -> path
scripts/generate-graphs.mjs -> url
scripts/project-audit.mjs -> fs
scripts/project-audit.mjs -> path
scripts/system-docs.mjs -> fs
scripts/system-docs.mjs -> path
url -> -

## Moduli isolati

- lib/ghostme/agenda/appointmentReminderNotification.ts
- lib/ghostme/chat/chatTypes.ts
- lib/ghostme/location/locationEngine.ts
- lib/ghostme/services/timeService.ts

## Cicli

- nessuno

## Dipendenze inutili / moduli orfani

- lib/ghostme/agenda/appointmentReminderNotification.ts
- lib/ghostme/chat/chatTypes.ts
- lib/ghostme/location/locationEngine.ts
- lib/ghostme/services/timeService.ts
